ComposeStackTrace -> $$compose:
  1:1:void androidx.compose.material3.ButtonKt.FilledTonalButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):286:286 -> m$-1717924381
  1:1:void androidx.compose.material3.ButtonKt.OutlinedButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):358:358 -> m$-1694808287
  1:1:void androidx.compose.material3.ButtonKt.TextButton(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ButtonColors,androidx.compose.material3.ButtonElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.layout.PaddingValues,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):431:431 -> m$-2106428362
  1:1:java.util.Locale androidx.compose.material3.CalendarLocale_androidKt.defaultLocale(androidx.compose.runtime.Composer,int):32:32 -> m$-1190822718
  1:1:java.util.Locale androidx.compose.material3.CalendarLocale_androidKt.defaultLocale(androidx.compose.runtime.Composer,int):34:34 -> m$100135232
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.CardDefaults.outlinedCardBorder(boolean,androidx.compose.runtime.Composer,int,int):620:620 -> m$-134409770
  1:1:androidx.compose.foundation.BorderStroke androidx.compose.material3.CardDefaults.outlinedCardBorder(boolean,androidx.compose.runtime.Composer,int,int):622:622 -> m$-134330379
  1:1:androidx.compose.runtime.State androidx.compose.material3.CardElevation.shadowElevation$material3_release(boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):660:660 -> m$-1763481333
  1:1:androidx.compose.runtime.State androidx.compose.material3.CardElevation.shadowElevation$material3_release(boolean,androidx.compose.foundation.interaction.InteractionSource,androidx.compose.runtime.Composer,int):660:660 -> m$-734838460
  1:1:void androidx.compose.material3.CardKt$Card$1.invoke(androidx.compose.runtime.Composer,int):97:97 -> m$664103990
  1:1:void androidx.compose.material3.CardKt$Card$3.invoke(androidx.compose.runtime.Composer,int):162:162 -> m$776921067
  1:1:void androidx.compose.material3.CardKt.Card(androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.BorderStroke,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):88:88 -> m$1179621553
  1:1:void androidx.compose.material3.CardKt.Card(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):148:148 -> m$-2024281376
  1:1:void androidx.compose.material3.CardKt.Card(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):150:150 -> m$1976524431
  1:1:void androidx.compose.material3.CardKt.ElevatedCard(androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):201:201 -> m$895940201
  1:1:void androidx.compose.material3.CardKt.ElevatedCard(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):255:255 -> m$-1850977784
  1:1:void androidx.compose.material3.CardKt.OutlinedCard(androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.BorderStroke,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):304:304 -> m$740336179
  1:1:void androidx.compose.material3.CardKt.OutlinedCard(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,androidx.compose.material3.CardColors,androidx.compose.material3.CardElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):360:360 -> m$-727137250
  1:1:androidx.compose.runtime.State androidx.compose.material3.CheckboxColors.boxColor$material3_release(boolean,androidx.compose.ui.state.ToggleableState,androidx.compose.runtime.Composer,int):520:520 -> m$-392211906
  1:1:androidx.compose.runtime.State androidx.compose.material3.CheckboxColors.boxColor$material3_release(boolean,androidx.compose.ui.state.ToggleableState,androidx.compose.runtime.Composer,int):523:523 -> m$-392031362
  1:1:androidx.compose.runtime.State androidx.compose.material3.CheckboxColors.borderColor$material3_release(boolean,androidx.compose.ui.state.ToggleableState,androidx.compose.runtime.Composer,int):553:553 -> m$-1725816497
  1:1:androidx.compose.runtime.State androidx.compose.material3.CheckboxColors.borderColor$material3_release(boolean,androidx.compose.ui.state.ToggleableState,androidx.compose.runtime.Composer,int):556:556 -> m$-1725635953
  1:1:androidx.compose.animation.core.FiniteAnimationSpec androidx.compose.material3.CheckboxKt$CheckboxImpl$checkCenterGravitationShiftFraction$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):294:294 -> m$-1324481169
  1:1:androidx.compose.animation.core.FiniteAnimationSpec androidx.compose.material3.CheckboxKt$CheckboxImpl$checkDrawFraction$1.invoke(androidx.compose.animation.core.Transition$Segment,androidx.compose.runtime.Composer,int):277:277 -> m$1373301606
  1:1:void androidx.compose.material3.CheckboxKt.Checkbox(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.CheckboxColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):99:99 -> m$-1406741137
  1:1:void androidx.compose.material3.CheckboxKt.Checkbox(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.CheckboxColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):101:101 -> m$1046936362
  1:1:void androidx.compose.material3.CheckboxKt.TriStateCheckbox(androidx.compose.ui.state.ToggleableState,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.CheckboxColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):152:152 -> m$-1608358065
  1:1:void androidx.compose.material3.CheckboxKt.TriStateCheckbox(androidx.compose.ui.state.ToggleableState,kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.material3.CheckboxColors,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):152:152 -> m$-97239746
  1:1:void androidx.compose.material3.CheckboxKt.CheckboxImpl(boolean,androidx.compose.ui.state.ToggleableState,androidx.compose.ui.Modifier,androidx.compose.material3.CheckboxColors,androidx.compose.runtime.Composer,int):272:272 -> m$2007131616
  1:1:void androidx.compose.material3.CheckboxKt.CheckboxImpl(boolean,androidx.compose.ui.state.ToggleableState,androidx.compose.ui.Modifier,androidx.compose.material3.CheckboxColors,androidx.compose.runtime.Composer,int):619:619 -> m$1800065638
  1:1:void androidx.compose.material3.CheckboxKt.CheckboxImpl(boolean,androidx.compose.ui.state.ToggleableState,androidx.compose.ui.Modifier,androidx.compose.material3.CheckboxColors,androidx.compose.runtime.Composer,int):628:628 -> m$-1426969489
  1:1:void androidx.compose.material3.ChipKt$Chip$2.invoke(androidx.compose.runtime.Composer,int):1977:1977 -> m$-1985962652
  1:1:void androidx.compose.material3.ChipKt$ChipContent$1.invoke(androidx.compose.runtime.Composer,int):2057:2057 -> m$1748799148
  1:1:void androidx.compose.material3.ChipKt$ChipContent$1.invoke(androidx.compose.runtime.Composer,int):2060:2060 -> m$-1293169671
  1:1:void androidx.compose.material3.ChipKt$ChipContent$1.invoke(androidx.compose.runtime.Composer,int):2065:2065 -> m$832680499
  1:1:void androidx.compose.material3.ChipKt$ChipContent$1.invoke(androidx.compose.runtime.Composer,int):2067:2067 -> m$832788565
  1:1:void androidx.compose.material3.ChipKt$ChipContent$1.invoke(androidx.compose.runtime.Composer,int):2072:2072 -> m$833040347
  1:1:void androidx.compose.material3.ChipKt$ChipContent$1.invoke(androidx.compose.runtime.Composer,int):2891:2891 -> m$-1293135324
  1:1:void androidx.compose.material3.ChipKt$InputChip$1.invoke(androidx.compose.runtime.Composer,int):653:653 -> m$1154227507
  1:1:void androidx.compose.material3.ChipKt$SelectableChip$2.invoke(androidx.compose.runtime.Composer,int):2025:2025 -> m$-577614814
  1:1:void androidx.compose.material3.ChipKt.AssistChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):133:133 -> m$313450168
  1:1:void androidx.compose.material3.ChipKt.AssistChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):220:220 -> m$-1932300596
  1:1:void androidx.compose.material3.ChipKt.AssistChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):232:232 -> m$267317901
  1:1:void androidx.compose.material3.ChipKt.ElevatedAssistChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):296:296 -> m$1594789934
  1:1:void androidx.compose.material3.ChipKt.ElevatedAssistChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):382:382 -> m$1295844802
  1:1:void androidx.compose.material3.ChipKt.ElevatedAssistChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):396:396 -> m$1552007127
  1:1:void androidx.compose.material3.ChipKt.FilterChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):469:469 -> m$-1711985619
  1:1:void androidx.compose.material3.ChipKt.ElevatedFilterChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):553:553 -> m$-106647389
  1:1:void androidx.compose.material3.ChipKt.InputChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):644:644 -> m$1658928131
  1:1:void androidx.compose.material3.ChipKt.InputChip(boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.SelectableChipColors,androidx.compose.material3.SelectableChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):647:647 -> m$417920884
  1:1:void androidx.compose.material3.ChipKt.SuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.foundation.BorderStroke,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):747:747 -> m$-1700130831
  1:1:void androidx.compose.material3.ChipKt.SuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):831:831 -> m$170629701
  1:1:void androidx.compose.material3.ChipKt.SuggestionChip(kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function2,androidx.compose.ui.graphics.Shape,androidx.compose.material3.ChipColors,androidx.compose.material3.ChipElevation,androidx.compose.material3.ChipBorder,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int):843:843 -> m$1248043208
